82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,
        82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,
        82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,
        82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,
        82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,  82,
        82,  82,  82,  87,  97, 107, 122, 138, 148, 163, 168, 173, 173,
       173, 173, 173, 173, 173, 178, 184, 189, 194, 194, 199, 199, 204,
       204, 214, 219, 230, 235, 240, 240, 245, 245, 250, 255, 255, 255,
       255, 255, 250, 245, 245, 240, 235, 230, 230, 224, 219, 214, 209,
       209, 204, 199, 194, 189, 184, 184, 178, 173, 168, 163, 158, 158,
       153, 148, 143, 138, 138, 138, 143, 143, 148, 148, 143, 143, 148,
       153, 158, 163, 173, 178, 178, 178, 184, 184, 189, 189, 189, 189,
       189, 184, 178, 178, 173, 168, 163, 163, 158, 153, 148, 143, 143,
       138, 133, 128, 122, 122, 117, 112, 107, 107, 102,  97,  92,  92,
        87,  82,  82,  76,  71,  71,  66,  61,  61,  56,  56,  51,  46,
        46,  41,  41,  36,  36,  31,  31,  31,  26,  26,  20,  20,  20,
        15,  15,  20,  26,  31,  31,  36,  36,  36,  36,  31,  31,  31,
        31,  26,  26,  26,  26,  20,  20,  20,  20,  26,  31,  36,  41,
        46,  56,  61,  66,  66,  71,  71,  66,  66,  66,  66,  61,  61,
        61,  61,  56,  56,  56,  51,  51,  51,  46,  46,  46,  41,  41,
        41,  36,  36,  36,  31,  31,  31,  31,  31,  31,  36,  41,  46,
        46,  46,  46,  46,  46,  46,  41,  41,  41,  41,  36,  36,  36,
        36,  31,  31,  31,  31,  26,  26,  26,  26,  26,  20,  20,  20,
        20,  15,  15,  15,  15,  15,  15,  10,  10,  10,  10,  10,  10,
         5,   5,   5,   5,   5,   5,   5,   5,   5,   5,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
